Age,Education_Level,Marital_Status,Credit_Score,Annual_Income,Savings_Amount,Income_Category,Health_Status
58,Graduate,Divorced,770.5525451,48843.46431,-1306.455134,Low,Poor
44,High School,Divorced,679.7294996,52525.89927,5489.047798,Low,Poor
28,College,Married,681.955429,56526.46407,8095.01797,Low,Good
50,Graduate,Married,526.4285054,38623.12543,12731.36805,Low,Poor
48,Graduate,Married,720.4514027,62126.08237,6248.194857,High,Good
52,High School,Married,633.7245044,67348.31891,3768.67993,Low,Poor
40,College,Married,672.4639402,61650.32105,562.340485,Low,Poor
40,College,Married,648.6890181,37544.06088,7017.912407,Low,Poor
53,Graduate,Divorced,681.688423,30299.99545,19754.25901,Low,Poor
69,High School,Married,722.1940115,57087.18674,11355.53517,Low,Good
53,College,Divorced,700.5570782,42398.10551,14697.89706,Low,Poor
23,Graduate,Single,735.4820645,52871.33354,5499.728837,Low,Poor
51,College,Married,763.2814768,65351.4872,2132.751199,Low,Good
22,Graduate,Single,681.5602032,43430.44824,3894.61268,Low,Poor
53,College,Married,676.0716379,46224.45344,9514.344454,Low,Poor
59,High School,Divorced,747.8863827,52767.22973,29.3557826,Low,Poor
22,College,Widow,751.8523644,37024.9036,4967.047918,Low,Poor
50,Graduate,Single,737.0295434,42421.43804,7068.19657,Low,Poor
66,Uneducated,Married,652.3910597,50248.57504,3395.37347,Low,Average
41,Uneducated,Divorced,721.1327533,46995.45131,-618.4150866,Low,Poor
51,Graduate,Married,705.4735302,56084.07754,11448.26849,High,Good
54,Graduate,Married,752.6264471,77659.79614,10229.35722,High,Good
56,College,Divorced,671.3563955,50991.38339,13895.14934,Low,Poor
57,College,Married,616.6694854,41582.88054,4447.871254,Low,Poor
45,Uneducated,Single,734.51184,64182.40355,13799.61372,Low,Poor
44,High School,Married,572.0815808,34111.81525,17646.52097,Low,Poor
23,High School,Divorced,663.4243298,36110.91829,11311.07366,Low,Poor
70,College,Married,648.8402244,44048.96561,6950.318528,Low,Average
27,High School,Single,648.5032665,47171.13279,10725.40325,Low,Poor
50,College,Divorced,662.5484265,43809.27263,6711.063054,Low,Poor
29,Graduate,Single,760.8686785,49684.87676,5878.582212,Low,Poor
47,Graduate,Divorced,741.027771,52747.41903,13416.30195,Low,Poor
24,Uneducated,Married,687.4134659,60689.59535,9304.748401,Low,Good
54,Uneducated,Widow,756.6811736,50911.88274,16025.47827,Low,Poor
43,Graduate,Married,646.8851422,44380.53752,7787.885054,Low,Poor
29,College,Married,640.0858307,60146.45386,8294.127097,Low,Poor
55,Graduate,Single,743.179833,41822.84524,7167.445024,Low,Poor
22,Graduate,Married,728.9821615,33673.97254,4399.082807,Low,Good
49,College,Divorced,676.9868299,62059.56018,14072.12449,Low,Poor
57,Graduate,Widow,643.2269553,61418.53245,20928.55832,Low,Poor
27,Graduate,Married,772.9865938,42077.01608,8088.863807,Low,Good
28,Graduate,Married,613.9948725,46009.01146,6597.520282,Low,Poor
68,Graduate,Divorced,670.0787032,40830.72455,6273.382581,Low,Average
43,College,Divorced,711.4288264,53266.24218,6601.333862,Low,Poor
46,Uneducated,Married,790.1082404,67320.49291,18248.91843,Low,Good
69,Graduate,Married,719.1550106,57028.81799,6407.597401,High,Good
24,College,Married,724.0152327,60357.24643,7073.665996,Low,Good
22,Uneducated,Married,671.530815,58197.28332,3798.228739,Low,Poor
26,Graduate,Single,728.4240113,49998.80851,11468.24387,Low,Poor
24,Uneducated,Married,705.265466,60833.40438,9663.852189,Low,Good
58,Graduate,Married,620.576773,57450.30563,4314.106121,Low,Poor
47,Graduate,Divorced,739.6467427,64394.45715,5535.852013,Low,Poor
55,High School,Single,748.5196695,45404.51059,17664.66685,Low,Poor
67,College,Married,740.1682524,32618.8836,10163.53878,Low,Good
30,Graduate,Married,701.6663963,60452.51015,10508.42698,Low,Good
69,Graduate,Married,652.1911558,53497.69521,10528.26913,Low,Average
43,College,Single,584.5408134,47039.539,16973.12694,Low,Poor
60,College,Married,707.8526803,47598.47188,4773.928188,Low,Good
44,Uneducated,Married,754.097103,75546.86326,8018.022399,Low,Good
28,Uneducated,Married,749.7766235,43578.05347,9155.173967,Low,Good
43,Graduate,Married,740.8036422,41466.96693,1394.120874,High,Good
52,College,Married,696.2894511,50852.84233,5419.292417,Low,Good
50,College,Divorced,754.3732087,61804.90878,15233.37414,Low,Poor
45,High School,Married,746.2080912,72784.01987,13801.06748,Low,Good
47,Uneducated,Divorced,678.868322,56573.64963,14685.33438,Low,Poor
53,College,Married,733.8299008,37295.91256,7054.548887,Low,Good
55,Graduate,Single,673.2020427,69708.64271,7671.523799,Low,Poor
54,College,Single,727.0012116,49805.31301,1059.672525,Low,Poor
58,Graduate,Married,635.0441678,41622.90568,14659.67271,Low,Poor
44,Graduate,Divorced,638.8894096,39206.07543,15483.26134,Low,Poor
21,Uneducated,Divorced,752.9103523,58363.28719,15419.60483,Low,Poor
54,College,Divorced,746.8780061,52388.29386,18020.45627,Low,Poor
27,High School,Married,731.680577,53450.75377,12110.54297,Low,Good
29,College,Married,704.3984411,62865.03119,17784.40918,Low,Good
53,Uneducated,Single,580.4362784,41978.45408,8997.626954,Low,Poor
21,Uneducated,Married,696.2562031,63661.54628,1164.948175,Low,Good
28,Graduate,Married,722.7091584,44808.42677,14303.62339,Low,Good
53,Graduate,Single,673.2633376,71640.07374,980.55437,Low,Poor
40,Graduate,Married,664.3752904,55987.39016,10851.01025,Low,Poor
46,College,Married,772.2210194,40797.6147,14776.61901,Low,Good
28,Uneducated,Divorced,696.9855504,29745.81917,11621.29398,Low,Poor
68,Graduate,Widow,722.7397585,58089.24722,21391.21535,Low,Average
68,Graduate,Widow,738.7065731,46258.19724,170.3550293,Low,Average
66,Graduate,Married,649.9281462,48444.34305,9585.696637,Low,Average
25,High School,Married,709.6603711,57661.96009,10087.27733,Low,Good
57,College,Married,765.9822247,60104.13826,3279.485919,Low,Good
27,Graduate,Divorced,790.9611592,62237.10341,4231.336046,Low,Poor
29,High School,Single,701.9968199,38251.58692,5774.356946,Low,Poor
28,Graduate,Married,688.1028226,64258.9475,4501.76353,Low,Good
41,College,Divorced,713.4512034,44209.54664,9460.026749,Low,Poor
67,Graduate,Married,712.1818524,27437.50065,6985.175499,High,Good
66,College,Married,769.3379033,38215.59653,11589.54192,Low,Good
52,Graduate,Married,650.1804155,52180.25092,13247.15233,Low,Poor
53,Graduate,Single,686.0063457,40211.85754,12908.8948,Low,Poor
70,College,Married,644.1429337,49119.55531,7949.368774,Low,Average
68,Graduate,Married,649.3952557,53382.52488,11422.37815,Low,Average
51,Graduate,Single,718.8287008,48186.14597,15175.64458,Low,Poor
56,Graduate,Single,740.4928921,45056.45662,12227.82291,Low,Poor
68,Uneducated,Divorced,667.5304153,37493.03937,19294.88847,Low,Average
21,Graduate,Married,738.6047394,50219.43808,14910.89493,Low,Good
68,College,Married,755.5789329,29350.42612,18592.03536,Low,Good
70,High School,Married,796.7352999,43140.01958,-2461.71564,Low,Good
43,College,Widow,703.4873424,40722.15891,10483.38061,Low,Poor
23,Graduate,Married,668.0117736,47606.23148,8380.337495,Low,Poor
21,High School,Married,649.8764034,47866.70201,9375.101348,Low,Poor
25,Graduate,Divorced,644.9103401,59599.56674,5975.202899,Low,Poor
55,Graduate,Divorced,762.4890351,65834.77277,11980.997,Low,Poor
43,Graduate,Single,624.2452329,38822.2116,958.2178379,Low,Poor
56,Graduate,Divorced,760.8874243,69928.32625,12017.18431,Low,Poor
29,College,Married,656.5779485,42207.044,6141.443899,Low,Poor
44,High School,Married,665.7396901,51725.26783,7498.069549,Low,Poor
44,Graduate,Single,692.4222272,55108.62989,12192.50885,Low,Poor
55,Graduate,Single,664.8172725,74445.82753,10393.88864,Low,Poor
42,Graduate,Divorced,746.5989877,44577.17662,15269.60456,Low,Poor
65,Graduate,Married,790.6671976,32032.61987,5152.482471,High,Good
65,College,Married,667.1283921,64903.7947,9596.471739,Low,Average
